"zip_code","pct_institution"
29312,15.6
29313,20.6
29314,17
29319,18.5
29320,16
29321,15.2
29324,14.4
29325,14.2
29331,20.5
29333,13
29334,12.8
29342,19.9
29345,22.8
29346,21
29347,17.8
29348,16.9
29349,11
29350,15
29354,21.3
29355,21.9
29359,17.3
29361,13
29365,16.2
29368,10
29370,19.9
29371,12.6
29375,16.1
29379,8.9
29382,19.8
29391,12.2
29396,22.3
29401,8.3
29402,13.3
29406,13.5
29408,18.5
29412,17.4
29417,20.2
29418,23.8
29421,21.2
29422,14.9
29426,18.6
29427,23.3
29428,12.3
29432,26.5
29436,10
29440,24.5
29445,17
29447,15.7
29448,18.9
29459,15.6
29462,13
29463,16.9
29464,11.2
29466,21.7
29469,16.9
29470,10.4
29471,12.8
29475,16.9
29477,18.4
29481,18.2
29485,9.5
29486,18.6
29487,22.6
29490,23.9
29493,22.4
29497,10.9
29499,12.1
29504,7.3
29507,13.8
29509,14.7
29511,6
29513,10.8
29518,14.8
29519,11.6
29524,9
29525,10.8
29526,12.5
29527,22.8
29535,9.4
29536,11.9
29540,9.7
29541,22.7
29544,2
29546,8.4
29550,23.8
29554,8.5
29555,6.8
29557,13.2
29562,17.6
29565,11.4
29572,8
29580,21.1
29581,21.7
29583,9.8
29585,20.3
29589,15.5
29593,11.1
29598,9.9
29600,11.8
29603,7.9
29604,16.5
29605,18.2
29607,8
29609,16.3
29611,10
29612,19.6
29613,10.9
29614,14.9
29616,18.2
29622,10
29623,25.6
29628,14.8
29630,11.5
29632,22.2
29636,22.9
29638,27.2
29640,13.9
29641,19.9
29648,9.3
29649,17.5
29654,12.4
29655,15.8
29656,9.8
29661,11.4
29664,14.5
29667,22.7
29668,9.2
29670,13.8
29671,11.4
29672,13.8
29676,16.1
29678,1.2
29679,11
29681,6.6
29682,13.8
29684,10.3
29685,13
29689,2
29694,18.4
29697,11.1
29701,18
29703,13.7
29708,27.3
29710,15.5
29711,12.6
29716,6.1
29719,13.4
29721,8.7
29728,10
29731,13.3
29736,15.9
29739,14.9
29741,12.6
29743,9.9
29744,8.9
29749,5
29750,12
29754,14.9
29762,19.1
29763,22.2
29764,25.6
29765,14.9
29766,19.3
29771,18.4
29774,22.8
29776,17.8
29777,18.3
29780,19.4
29781,11.6
29797,19.9
29800,0.1
29804,15.2
29806,11.9
29807,20.4
29808,13.2
29809,10.1
29810,20.8
29821,21.9
29823,21.2
29824,17.5
29829,20.2
29834,20
29840,19
29848,5.8
29850,13.7
29856,17
29857,12.9
29858,18.4
29860,15.9
29862,13.8
29863,14.2
29865,19.3
29866,15
29868,9.1
29869,6.5
29871,22
29877,15.6
29878,15
29880,22.6
29885,15.7
29886,19.7
29887,15.7
29888,15.7
29889,11.3
29890,18
29891,20.7
29899,25.5
29907,20.7
29908,11.6
29910,8.5
29913,22.1
29919,19.5
29922,14.2
29924,11.2
29925,11.7
29926,9.9
29928,19.3
29931,15.9
29934,21.6
29937,6.4
29940,17
29942,21.1
29945,13.4
29947,9
29952,13.1
29953,14.8
29954,14.9
29957,7.6
29959,13.5
29965,13.6
29967,11.3
29968,12.4
29969,13.3
29971,12.8
29977,16.6
29982,20.9
29984,8.3
29985,18.4
29990,21.6
29991,11.7
30000,9.5
30001,16.1
30003,16.8
30004,11.8
30005,27.8
30008,13.8
30014,15.2
30016,15.6
30017,14.9
30018,12.9
30019,13.6
30020,22.7
30022,16.8
30025,10.3
30030,13.3
30033,4.8
30035,18.7
30037,26.5
30038,9.4
30040,22
30043,17.9
30044,11.4
30045,11.1
30046,17.7
30047,7.6
30049,12.1
30052,10
30065,26.9
30066,15.4
30068,11.1
30070,16.3
30075,9.9
30078,13.6
30082,14.4
30083,20.9
30084,16.7
30088,20.8
30093,21.3
30095,22.9
30100,11.6
30101,16.6
30105,20.3
30110,15.3
30113,18.2
30114,17.2
30120,16.1
30123,9.5
30130,12.5
30133,18
30137,9.7
30138,18.9
30145,9.9
30146,10.2
30147,19.1
30148,14.3
30149,17.7
30151,13.1
30160,12.5
30162,18.3
30169,16.9
30174,10.3
30175,12.2
30176,16.4
30177,9.6
30182,24.4
30183,15.7
30186,20.6
30187,5
30191,12.5
30192,17.4
30193,23.4
30197,19
30198,16.7
30205,15
30210,17
30211,11.4
30218,14.1
30219,19
30227,14.2
30229,22.1
30232,22.2
30241,11
30243,17
30244,16.1
30246,8.5
30249,9.2
30251,15.9
30252,8.2
30272,15.9
30273,10
30276,8.7
30277,9.8
30278,8.7
30279,14
30290,10.3
30293,16.2
30297,19.3
30300,16.1
30305,10.7
30312,10
30313,20.9
30315,15
30323,15.5
30326,13.1
30327,6.5
30329,12.3
30331,16.6
30335,20.9
30336,21.4
30337,21.2
30339,13.9
30341,12.6
30343,16.6
30345,3.7
30348,13.8
30350,18.9
30352,15.2
30357,18.5
30366,11.1
30367,7.3
30368,10.9
30374,7.8
30377,16.1
30380,18.7
30383,14.8
30386,13.2
30389,20.6
30390,24.2
30393,14.8
30395,17.9
30397,19.9
30399,20.3
30402,24.1
30403,13.7
30411,14.7
30413,15.4
30418,18.2
30419,4.9
30422,21.2
30424,13.2
30425,20.5
30426,17
30430,14.6
30433,24.2
30434,14
30437,17.2
30438,11.1
30442,12.3
30443,16.8
30444,15
30445,11.7
30451,23.8
30452,10.2
30456,11.2
30461,11.5
30462,19.1
30463,17.9
30465,15.4
30468,17.3
30470,18.7
30473,13.5
30474,18
30475,16.1
30479,8.9
30481,19
30482,19.7
30484,8.6
30487,11.9
30494,22.8
30497,19.7
30498,13.4
30500,16.6
30501,18.1
30503,20.6
30505,15.7
30510,11.8
30516,20.2
30520,17.4
30521,19.5
30522,13.8
30523,12.2
30526,5.4
30530,10.4
30539,4.2
30545,13.9
30546,16.8
30556,12.4
30560,18.2
30564,13
30568,16.8
30569,15
30574,19.4
30577,9.1
30579,8.8
30580,12.5
30582,4.9
30585,9.1
30588,18.9
30590,11.4
30593,15.3
30594,6.5
30595,17
30598,12.2
30599,15.2
30601,14.7
30602,10.6
30607,14.9
30609,8
30613,20.7
30625,20.7
30629,12.1
30630,10.7
30633,7.3
30635,12.9
30636,23.6
30638,13
30643,18.8
30648,22.8
30649,18
30661,19.9
30664,9.8
30666,17
30668,19.4
30670,8.1
30671,10.7
30675,19.9
30676,14.8
30678,15.8
30681,19.3
30684,12.4
30685,18.8
30687,11
30689,9.6
30692,10.2
30694,19.1
30695,11.4
30697,12.4
30701,11.4
30704,14.1
30706,11.8
30707,14.2
30713,15
30715,11.1
30716,5.3
30717,21.4
30720,15.8
30722,8.5
30723,14.2
30724,20.2
30726,21.4
30728,22
30730,15.3
30732,17
30735,11.1
30738,13
30741,13.2
30744,12.9
30745,14.5
30753,11.8
30755,12.6
30758,9.8
30759,7.4
30764,25.6
30767,19.9
30768,19.9
30775,9.3
30776,23.8
30777,15.6
30780,14.9
30784,17.1
30785,6
30792,13.2
30793,12.5
30795,17.2
30796,8.2
30797,19.8
30800,17.1
30803,26.2
30804,22.3
30805,10.1
30806,16.5
30808,13.5
30809,21.2
30812,18.8
30813,16.9
30815,18.3
30818,20
30823,17.2
30824,12.8
30829,9.6
30832,5.7
30833,6.2
30837,13.2
30838,14.4
30840,7.1
30841,13.7
30859,10.4
30863,19.7
30872,18.2
30873,15.1
30875,17.9
30886,6.1
30894,10.7
30896,18.7
30898,12.5
30901,20.8
30903,11.9
30912,22.8
30914,9.4
30915,14.1
30917,10.3
30918,11.9
30920,14.1
30925,6.5
30926,16.8
30931,18.2
30932,23.5
30935,15.7
30939,15.1
30941,18.5
30948,13.6
30953,10.8
30954,17.3
30955,15.5
30958,18.2
30959,14
30961,15.1
30962,15.4
30968,21.9
30969,20.2
30970,16
30979,8.2
30980,16
30983,18.8
30984,14.1
30990,16.5
30991,7.2
30993,12.2
30994,17.8
30995,15.7
30996,16.1
31000,24
31001,18.2
31004,16.3
31007,18
31008,24.7
31013,13.4
31016,18.5
31019,9.1
31020,16.6
31023,19
31026,12.3
31031,12.6
31032,16.9
31035,16.1
31037,13.5
31039,17.2
31045,22.5
31046,11.9
31049,13.3
31050,9.3
31052,12.2
31054,14.3
31055,11.6
31058,12.3
31059,11.6
31064,14.9
31069,17.6
31070,15
31072,18.5
31076,17.8
31079,15.8
31085,15
31090,15.4
31091,9.6
31094,19.2
31095,12.2
31098,14.9
31100,12.4
31103,22.8
31106,20
31107,4.2
31111,13.3
31112,11.4
31113,20.7
31114,16.6
31115,12.5
31125,20.6
31126,16.2
31141,9.8
31149,15.5
31150,8.9
31152,8.9
31156,5.4
31161,16.9
31163,8.4
31164,24.2
31165,13.5
31174,24.8
31175,13.5
31177,20.9
31198,21.8
31201,6.9
31202,3.5
31206,18.3
31207,15.6
31208,15.9
31209,11.1
31210,22.9
31211,15.7
31215,14.2
31216,13.4
31220,16.5
31221,13
31231,2.3
31232,10.2
31240,25.6
31244,7.2
31246,16.8
31250,27.7
31251,10.5
31252,14.3
31254,22.2
31256,10.9
31258,5.9
31260,18.4
31261,11.9
31262,16.6
31263,13.6
31266,16.3
31267,9.1
31271,9.4
31272,13
31280,13.5
31281,19.5
31284,17.8
31286,0.3
31292,15.9
31300,18.3
31302,13.5
31317,10.8
31318,24.8
31319,13.2
31328,13.4
31334,16.8
31337,17.8
31364,9
31367,12.5
31372,12.2
31376,15.8
31377,13.9
31382,13.2
31383,14.6
31385,6.4
31388,18.6
31389,17.7
31390,11.7
31392,11.9
31401,12.4
31404,11.6
31406,16.9
31411,15.6
31412,12.5
31422,13
31423,17.6
31424,10.2
31426,17
31428,12.4
31429,13.3
31430,19.8
31432,6.7
31437,16.3
31439,10.8
31443,17.3
31445,17.8
31446,6.2
31453,16.5
31454,10.6
31458,18.5
31460,18.6
31463,14.9
31464,11.5
31468,15.7
31469,12.8
31471,15.4
31472,16.5
31473,11
31475,11.3
31476,10.7
31477,13.5
31478,12.3
31485,14.3
31489,22.4
31490,17.7
31492,17.6
31495,22.2
31498,20
31499,15.9
31501,22.1
31503,14.6
31511,15.9
31512,20.4
31514,9.2
31515,12.1
31518,15.3
31521,10.9
31522,12.3
31523,11
31525,14.1
31526,13.3
31531,22.7
31532,18.8
31535,20.3
31536,12.5
31537,13.4
31539,14.4
31540,11.4
31552,9.6
31553,12.4
31555,24.6
31564,11.8
31567,8.4
31568,13.4
31571,11.1
31572,21.3
31573,13.2
31581,9.3
31586,19.5
31587,19.2
31588,22.3
31589,23.5
31591,19.3
31593,15.1
31601,10.3
31611,12.7
31612,16.7
31614,11.8
31628,14.1
31639,14.8
31640,22.8
31641,12.3
31643,8
31644,14.4
31649,5.6
31652,13
31659,22.2
31663,7.6
31666,24.1
31669,18.3
31671,12.6
31677,20.3
31678,14.2
31683,7.6
31685,19.2
31688,12.3
31692,20.4
31693,17.5
31709,10.7
31712,13.6
31716,16.5
31718,15.9
31720,20.2
31726,17.4
31727,6.2
31731,23.3
31733,21
31736,20.6
31742,8
31745,13.7
31749,25.1
31751,19.9
31761,16.9
31768,12.4
31770,16.1
31780,11.2
31794,10.2
31800,15.1
31801,13
31802,10.5
31804,24.6
31805,16.2
31810,8.5
31811,4.7
31814,8.5
31819,21
31824,16.7
31825,17.1
31826,12.5
31835,15.6
31836,13
31838,20.5
31840,19.8
31843,11.5
31844,10.7
31846,10.6
31847,11.6
31855,11.4
31861,18.4
31863,19.9
31864,15
31867,13.3
31869,23.8
31872,10.9
31876,20
31879,11.4
31880,13.4
31881,1.7
31885,18.9
31888,15.6
31890,23.5
31893,5.6
31899,8.4
31900,15.6
31903,18.7
31906,9.6
31907,15.5
31913,18.1
31914,9.1
31915,9.9
31920,12.5
31922,7.3
31923,14.7
31926,15.8
31928,9.5
31931,16.9
31932,17.8
31933,18.3
31935,12.6
31939,9.5
31940,13.9
31947,15.6
31950,13.8
31951,22
31957,18.1
31969,11.8
31970,18.8
31975,4.2
31977,19.9
31981,19.5
31984,13.7
31987,20.4
31989,16.6
31990,13.6
31993,17.1
31995,21.6
32003,17
32008,18
32009,16.3
32015,15.7
32018,10.6
32020,22.4
32025,25.6
32028,15.8
32029,18
32033,15
32034,18.3
32036,14.6
32037,16.6
32038,17.7
32039,10.5
32044,17.4
32045,16.9
32046,9.8
32050,12.7
32052,16.3
32053,20.1
32055,13.8
32056,10.3
32066,18.6
32067,13.5
32068,16.7
32069,15.8
32075,7
32076,16.2
32079,20.7
32084,18.7
32092,13.6
32093,2.7
32095,4.8
32097,9.8
32099,10.7
32100,16.4
32106,24.6
32107,20.2
32108,17.4
32111,14.5
32112,12.9
32118,16.3
32123,23.3
32130,15.3
32133,20.1
32140,19
32143,21.8
32148,14
32149,17.6
32154,13.1
32155,13.2
32157,15.3
32159,13.4
32160,13.7
32176,10.1
32178,9.7
32179,16.8
32180,12.2
32181,9.8
32183,19.5
32187,27.5
32189,18.4
32191,9.3
32192,20.4
32197,12.6
32199,2.9
32202,12.4
32203,21.5
32208,22.6
32209,26.1
32215,9.6
32216,9.7
32217,8
32231,15.4
32234,19.3
32235,12.3
32238,7.8
32239,11.4
32241,14.4
32243,16.4
32248,16.5
32249,22.7
32250,13.5
32252,22.1
32255,17.3
32257,26.4
32258,8.5
32259,7.3
32261,6.4
32269,11.5
32272,14.4
32275,18.7
32276,16.8
32277,16.3
32280,11.4
32290,26.1
32297,8.9
32298,11.1
32303,16.2
32309,4.3
32311,8.1
32317,20.4
32320,15.9
32321,20.8
32323,19.1
32328,19.6
32330,3.9
32332,12.7
32339,15.8
32340,17.6
32341,9
32342,26.8
32343,22
32349,17.4
32351,8.4
32362,14.8
32364,18.8
32365,19.1
32369,27
32370,5.9
32371,6.7
32372,25.4
32373,10.7
32374,15.3
32375,14.9
32376,12.2
32377,5.3
32378,20.8
32379,17.4
32380,19.3
32381,21.8
32384,17
32386,20.3
32387,17.6
32388,11.3
32393,15.8
32394,17.3
32397,8.9
32398,8.8
32399,6.2
32401,12.1
32402,22.8
32406,21.1
32407,15.5
32408,5.5
32411,22.7
32413,4.7
32416,12.6
32417,11.6
32419,12.7
32423,12.2
32429,22.2
32430,11.9
32431,16.7
32434,20
32444,7.9
32452,14.7
32454,16.9
32456,6.1
32457,14.3
32458,10
32459,19.1
32465,14.9
32466,15.1
32469,17.3
32477,15
32481,17
32482,8.4
32483,16
32484,20.5
32486,3
32491,8.8
32493,24
32496,12.1
32501,16.5
32505,20.5
32506,17
32509,11.2
32515,13.8
32517,9.6
32518,17.8
32524,21.4
32525,18.5
32527,7.9
32532,8.8
32535,13.8
32536,16.4
32538,23.9
32539,7.5
32540,12.1
32541,12
32543,13.4
32544,17.4
32545,17.8
32547,6.3
32548,21.4
32549,15.4
32555,11.9
32557,22.6
32560,14.5
32562,20.1
32563,19.6
32566,17
32567,20.6
32570,16.8
32573,16
32576,21.1
32580,12.7
32583,23.7
32587,14.4
32591,13.5
32596,15.2
32597,20
32599,7.1
32604,18.3
32609,18
32615,14.2
32622,6.2
32623,22.1
32624,10
32634,11.6
32636,19.1
32641,11.9
32648,3.8
32652,16.1
32654,20.2
32655,16.9
32656,2.6
32659,9
32660,13.7
32663,10.1
32665,7.2
32676,13.3
32679,7.8
32681,14.8
32682,13.8
32691,23.2
32697,21.8
32698,21.3
32703,25
32708,14
32709,16.3
32711,15.1
32712,13.9
32713,6.7
32714,21.6
32715,11.5
32717,15.1
32720,20.1
32721,14.7
32723,3.6
32725,16.6
32730,11.8
32731,17.1
32735,9.8
32738,2.1
32742,13.8
32747,13.2
32749,7.7
32751,18.6
32753,20.5
32755,17.9
32759,14.4
32762,19.2
32763,23.4
32764,6.5
32765,17.6
32766,14
32769,15.8
32776,13.3
32780,13.9
32781,14.5
32782,15.7
32784,6.7
32786,16.5
32795,11.4
32799,11.4
32801,5.6
32802,19.1
32805,23
32811,15.9
32814,10.5
32817,14.2
32821,13.1
32822,17
32823,14.6
32824,18.4
32833,17.1
32835,20
32847,20.7
32848,15.3
32852,15.2
32853,16.7
32854,24
32860,10.9
32861,21.7
32865,15.4
32866,4.4
32871,8.6
32872,17.8
32873,8.7
32878,8.8
32881,11.2
32882,23.6
32883,11.4
32887,17.6
32889,16.5
32890,18.9
32893,9.9
32897,15.2
32900,18
32904,17.7
32906,13.4
32909,19
32910,16.1
32912,11.7
32914,17.7
32927,9.4
32929,20.6
32930,10.6
32939,33
32940,14.6
32942,12
32943,14.7
32945,16.8
32946,15.1
32947,13.4
32952,21.5
32958,8
32964,21.8
32966,13.5
32967,10.7
32971,19.5
32973,16.9
32977,21.7
32978,13.3
32979,4.5
32984,20.9
32987,17.9
32990,15.6
32991,6.2
32993,26
32994,8.9
32995,16.4
32997,23
32998,9.3
32999,10.1
33002,21.5
33003,10.2
33007,12.2
33009,10.7
33015,13.8
33016,14.3
33017,22.2
33018,17.1
33020,18.1
33021,27.5
33025,20.2
33028,18.5
33033,12.3
33036,7.4
33039,16.6
33041,11.3
33042,15.8
33046,20.7
33052,13.4
33056,15.7
33057,17.1
33060,22.9
33062,14.9
33063,20.3
33075,19
33076,17.3
33077,15.4
33080,12.2
33082,16.9
33083,14.1
33084,14
33085,9.7
33086,16.7
33087,21.9
33088,6.4
33089,6.5
33090,16.6
33099,13.2
33106,8.7
33108,10.9
33110,19.3
33111,11.8
33120,13
33126,23.1
33127,18.5
33131,14.9
33132,10.3
33134,17.9
33139,15.8
33144,14.7
33152,17.6
33157,18.8
33158,8
33159,12.6
33163,9.5
33168,18
33169,14.3
33170,11.7
33171,13
33174,15.9
33179,18.8
33184,19.7
33186,21
33190,17.6
33193,11.4
33197,14.8
33203,13.2
33205,5.9
33207,24.4
33208,25.9
33216,14.8
33220,18.3
33227,18.6
33232,10.3
33235,14.4
33243,14.1
33245,11.9
33247,9
33250,13.9
33254,15.7
33256,7.9
33260,9.5
33264,15.9
33265,16.7
33267,14.5
33268,9.3
33271,8.4
33276,7.4
33277,20
33278,19.1
33280,19.2
33286,15.2
33288,17
33289,11.1
33293,17.8
33295,20.8
33296,14.4
33302,12
33315,15.5
33319,18.3
33321,14
33324,10.8
33326,15.8
33327,10.9
33328,15.1
33329,12.6
33330,14.2
33331,14
33336,12.8
33337,16.8
33338,15
33339,8.7
33341,13.2
33344,19.3
33356,6.9
33357,14.8
33362,14.7
33367,19.7
33368,21.2
33372,21.3
33374,17.9
33377,10
33381,17.2
33392,14
33393,15.9
33394,13.2
33402,11
33404,23.6
33405,13.1
33406,14.3
33408,12.5
33424,21.1
33426,15.7
33428,12.8
33429,19.1
33432,17.5
33434,12.7
33435,17.8
33438,11.4
33443,15.8
33452,20.3
33459,12.1
33461,17.3
33462,16.2
33464,21.4
33470,17.8
33472,7.6
33478,11.4
33481,10
33482,15.1
33486,20.3
33487,21.8
33492,14.2
33495,25.3
33497,16.3
33502,12.7
33505,18.4
33508,21.9
33509,24.8
33511,19.5
33521,16.1
33523,5.8
33524,23.8
33526,15.1
33530,15.2
33532,22.6
33533,20.3
33534,21.7
33536,16.3
33540,11.6
33544,25
33545,15.7
33546,4
33547,16.5
33550,1.2
33565,13.4
33567,23.7
33570,18.7
33571,12
33574,15.6
33575,14.2
33577,9
33579,12.9
33581,14
33582,10.5
33583,22.1
33584,9.3
33585,10.1
33586,20
33587,10.4
33588,15.4
33589,14.1
33590,24.8
33591,14.2
33593,22.8
33598,6
33599,9.9
33600,13
33601,7.6
33603,14.2
33604,22.9
33605,23.2
33609,18.6
33610,15
33611,22.2
33612,16.9
33618,11.7
33627,20.1
33629,14.2
33635,25.2
33636,18.9
33637,14.6
33641,7.3
33642,7.8
33644,18.7
33645,11.5
33648,10.5
33649,25
33651,24.1
33655,12.3
33666,18.3
33672,17.9
33680,20.1
33682,14.1
33684,17.8
33689,18.5
33692,18.2
33693,18
33694,12.7
33697,2.5
33698,8.5
33703,12.8
33706,12.3
33707,10.6
33709,19.5
33710,22.3
33714,28.7
33717,6.8
33718,10.2
33724,1.8
33725,18.5
33730,16.8
33731,16.3
33735,13.6
33750,14.6
33752,19.1
33753,15.2
33756,15.5
33758,15
33762,25
33766,18.7
33768,11.8
33770,17.7
33772,18
33776,13.1
33778,18.7
33781,19.2
33784,14.8
33785,10.6
33787,23.8
33788,10.2
33796,19.9
33799,5.1
33800,14.4
33809,25.4
33816,16.7
33819,16
33825,10.6
33827,18.7
33831,16.9
33836,16.2
33838,12.6
33840,16.8
33843,21.6
33844,17
33847,7.6
33848,10.9
33852,19.1
33859,19.1
33861,17.8
33867,17.9
33868,11.4
33871,9.8
33873,15.2
33884,18.9
33885,10.2
33888,20.2
33891,8.7
33896,14.8
33897,12.9
33899,13.1
33902,16.9
33907,10.7
33913,17.6
33914,8.3
33915,14
33920,13.5
33921,19.4
33926,10.1
33927,15.1
33930,19.6
33931,5.4
33934,14.1
33935,9.4
33938,10.5
33939,4.9
33946,23.2
33947,10.9
33948,13.7
33950,13.6
33952,21.7
33955,6.5
33956,10.6
33958,6.9
33959,7.3
33960,14.1
33962,11.3
33966,20
33976,15.4
33977,11.7
33978,16.6
33983,24.8
33993,10.9
33995,18.7
33996,14.7
34000,7.6
34001,14
34005,23.2
34007,10.2
34008,18.1
34010,10.5
34012,19.5
34017,21.8
34018,21
34019,21.3
34020,9.8
34023,15.7
34025,20.9
34026,16.5
34027,12.9
34040,12.1
34044,18.8
34051,16.2
34052,12.1
34054,10.2
34055,11.1
34057,22.6
34059,8
34061,14.4
34063,27.7
34064,19.4
34065,9.5
34070,10.1
34071,6.3
34074,19.4
34076,12.4
34081,15.1
34087,14.7
34092,9.7
34093,16.2
34094,12.4
34095,13.8
34096,20.1
34097,10.8
34101,8.1
34106,20.8
34108,17.6
34110,2.4
34111,13.6
34112,4.6
34122,16.3
34123,29.1
34133,7.9
34140,15.9
34148,14.6
34149,16.6
34152,12.5
34156,9
34158,20.1
34161,8.7
34162,15.4
34164,16.6
34167,12.5
34168,9.4
34169,11.4
34170,8.9
34171,18.7
34174,13.6
34177,4.3
34181,19.2
34191,11.4
34197,12.5
34199,7
34201,8.1
34203,16.9
34204,14.2
34206,7.6
34211,11
34213,20.4
34215,13.4
34219,17.1
34220,11.8
34221,17
34225,18.1
34226,19.7
34227,14.8
34228,18.6
34230,16.6
34232,20.5
34236,20.1
34237,5.1
34240,19.2
34242,15.3
34246,21.4
34247,16
34248,9.4
34250,9.1
34254,13.6
34255,17.8
34257,23.1
34260,8.3
34261,30.1
34264,16.5
34265,8.3
34270,13.8
34273,24.5
34274,19.5
34277,14.9
34278,10.6
34279,16.5
34280,17.4
34281,18.3
34283,6.9
34284,8
34295,7.5
34299,14.7
34302,23.5
34304,24.8
34306,16.2
34309,11
34310,11.6
34311,11.3
34314,10.3
34317,16.4
34326,17.6
34328,12.9
34334,13.2
34336,10.9
34337,21.3
34341,13.3
34346,12.7
34347,10.8
34348,9.3
34350,5.7
34358,18.1
34359,10.9
34361,20.4
34364,21.8
34365,10.8
34367,14
34371,22.1
34373,11.9
34380,14
34381,15.9
34384,15.9
34388,7.2
34395,16.3
34400,18.5
34402,24.1
34403,11.6
34408,17.3
34409,17.9
34411,6.3
34415,14.1
34417,3.1
34418,6.6
34419,15.5
34421,19.2
34422,6.9
34425,18.8
34427,9.6
34432,12.6
34443,12.1
34444,13.3
34446,2.4
34450,23.8
34451,17.4
34452,15.4
34455,17.5
34457,8.3
34461,21.5
34462,12.2
34463,16.3
34465,17.3
34471,6.3
34475,18.4
34481,8
34489,18.6
34492,14.2
34494,18.2
34503,15.5
34504,17.7
34505,20.3
34506,17.2
34515,18.1
34517,8.6
34519,13.3
34521,21.4
34522,18.9
34525,12.3
34529,23.7
34531,23.9
34534,15.8
34546,6.3
34555,17.8
34558,20
34563,11.6
34564,15.5
34566,12.8
34567,5.1
34568,18
34572,12.3
34573,7
34574,16.4
34577,18.5
34578,14.6
34580,17.1
34585,9.1
34588,6.6
34601,6.7
34603,19.1
34605,10.3
34606,5.6
34608,11.1
34610,13
34612,10.8
34614,24.7
34616,15.6
34619,9
34623,0.3
34626,18.5
34627,18.7
34633,9.2
34634,12.3
34640,14.2
34643,16.7
34644,18.4
34645,19.6
34647,13.8
34648,20.9
34649,18.3
34652,3.6
34653,15
34659,16.5
34662,16.3
34664,15.7
34665,9.7
34666,15.4
34667,16.5
34670,17.1
34673,14
34674,11.6
34675,19.1
34677,8.6
34679,20
34683,5.6
34684,10
34685,15.8
34686,17.6
34692,8.4
34696,15.3
34699,10.3
34700,14.4
34701,19.5
34705,19.8
34710,12.2
34727,14.8
34728,3.9
34729,15.5
34731,15.6
34732,16.6
34738,20.4
34742,15.1
34744,14.4
34746,8.9
34748,15.5
34751,8.3
34752,12.9
34753,11.9
34755,13
34756,16.6
34757,17.4
34758,18.1
34764,20.1
34767,15.3
34768,18.6
34772,26.4
34780,19.5
34781,21
34785,22.8
34788,12.5
34789,22.4
34794,24.8
34795,14.6
34798,11.7
34802,22.4
34803,18.9
34804,6.9
34805,14.3
34807,12.8
34816,16.7
34817,13.3
34822,18.6
34824,9.5
34825,14.4
34826,13.9
34830,21.5
34836,13.5
34838,13.1
34840,21.1
34844,13.9
34845,18.2
34849,13.3
34850,19.2
34852,22.8
34857,9.7
34858,15.3
34860,19
34862,15.8
34869,20.1
34871,15.9
34873,14.9
34875,22.3
34880,21.5
34881,5.2
34884,17.6
34891,19.2
34897,18.1
34903,8.4
34904,12.5
34907,19.7
34911,21.2
34912,24.2
34917,8.9
34918,15.1
34929,17.9
34930,26.3
34933,16.8
34935,4.5
34937,7.7
34938,11
34939,14.4
34940,7.4
34943,16.1
34946,16.9
34947,17.7
34949,18.4
34950,19.2
34951,13.9
34952,14.8
34957,9.6
34959,11.5
34962,16.6
34966,12.4
34975,18
34982,6.9
34984,17
34985,21
34986,9.7
34989,9.4
34991,16.5
34992,7.7
34994,9.6
34998,13.1
34999,14.6
35001,14
35003,22
35005,18.4
35006,16.2
35011,13.9
35017,19.3
35022,1.8
35023,19.6
35027,21.6
35028,14.2
35030,8.7
35031,8.1
35044,16.6
35052,21.6
35053,12.3
35055,22
35059,17.3
35063,12.3
35065,11.9
35071,19.5
35081,13.8
35088,13.2
35090,11.7
35091,15.7
35092,16.4
35093,13.4
35095,18.5
35096,7
35100,18.2
35102,11.2
35103,16.8
35107,19.5
35109,17.7
35112,25.5
35114,11.3
35117,24.7
35120,13.7
35123,23.9
35124,9.4
35125,24.7
35127,7.4
35128,17.7
35129,17
35132,20.6
35133,7.6
35137,25.5
35139,22.9
35140,21.2
35145,18.9
35147,14.7
35149,17.8
35154,19.8
35169,21.2
35170,10.9
35173,22
35174,17
35178,20.8
35179,9.9
35180,20.6
35182,13.8
35184,13.3
35185,12.2
35192,7.8
35194,22.3
35195,18.9
35196,21.5
35200,16
35204,15.5
35214,17.8
35215,18.9
35218,17
35222,10.4
35224,13
35225,22.2
35227,15.9
35229,16.2
35232,14.2
35235,14.1
35236,12.2
35242,22.5
35243,12.8
35244,12.4
35245,10.7
35248,14.8
35249,17.2
35251,6.8
35252,10.1
35253,12.8
35258,16
35261,8.9
35262,7.8
35264,17.5
35268,8.5
35270,10.6
35271,7.7
35275,23.5
35276,6.9
35277,16
35278,3.3
35279,19.9
35281,21.1
35284,28.1
35285,17.1
35290,12.7
35300,19.4
35305,13.7
35307,14.4
35308,12
35315,13
35316,12.2
35318,16.7
35319,8
35320,17.1
35324,16.6
35328,11.7
35333,8.3
35335,9.7
35341,11.7
35343,15.8
35346,11.7
35349,10.6
35351,16.2
35352,34.1
35353,19
35354,7.6
35355,8.3
35356,4
35358,19.8
35359,14.1
35365,18.5
35370,10.2
35374,19.8
35375,11.8
35376,5.3
35378,16.3
35380,11.9
35381,15.2
35382,16.2
35385,9.4
35388,12.6
35391,15.6
35393,15.2
35396,11.4
35399,23.6
35406,11.6
35407,14.7
35410,9.7
35412,19.3
35414,15.2
35415,12.7
35417,17.4
35419,12.6
